<?php 
return [
  '鱘' => 'xun',
  '鰼' => 'xi',
  '鯤' => 'kun',
  '霽' => 'ji',
  '閆' => 'yan',
  '鐫' => 'juan',
  '鏜' => 'tang',
  '鈮' => 'ni',
  '軫' => 'zhen',
  '躉' => 'dun',
  '訌' => 'hong',
  '裲' => 'liang',
  '蟶' => 'cheng',
  '蘢' => 'long',
  '蓽' => 'bi',
  '縵' => 'man',
  '緇' => 'zi',
  '綝' => 'chen',
  '紺' => 'gan',
  '篘' => 'chou',
  '篋' => 'qie',
  '礱' => 'long',
  '灄' => 'she',
  '撳' => 'qin',
  '慍' => 'yun',
  '愾' => 'kai',
  '嘵' => 'xiao',
  '靚' => 'liang',
  '紵' => 'zhu',
  '綑' => 'kun',
  '艤' => 'yi',
  '撏' => 'xian',
  '剴' => 'kai',
  '嶸' => 'rong',
  '籐' => 'teng',
  '梲' => 'zhuo',
  '輦' => 'nian',
  '駘' => 'tai',
  '鱺' => 'li',
  '鮐' => 'tai',
  '髏' => 'lou',
  '驍' => 'xiao',
  '騤' => 'kui',
  '餳' => 'tang',
  '顓' => 'zhuan',
  '閬' => 'lang',
  '銪' => 'you',
  '轗' => 'kan',
  '軔' => 'ren',
  '軑' => 'dai',
  '踫' => 'peng',
  '讞' => 'yan',
  '讕' => 'lan',
  '諂' => 'chan',
  '誑' => 'kuang',
  '誆' => 'kuang',
  '覿' => 'di',
  '蝜' => 'fu',
  '臚' => 'lu',
  '繾' => 'qian',
  '糲' => 'li',
  '秈' => 'xian',
  '癇' => 'xian',
  '煬' => 'yang',
  '殮' => 'lian',
  '檣' => 'qiang',
  '斕' => 'lan',
  '掽' => 'peng',
  '慼' => 'qi',
  '弒' => 'shi',
  '婭' => 'ya',
  '儂' => 'nong',
  '摠' => 'zong',
  '鐓' => 'dui',
  '囁' => 'nie',
  '銍' => 'zhi',
  '讖' => 'chen',
  '錞' => 'chun',
  '柺' => 'guai',
  '蛺' => 'jia',
  '訐' => 'jie',
  '鐙' => 'deng',
  '臏' => 'bin',
  '鏌' => 'mo',
  '鰶' => 'ji',
  '鰍' => 'qiu',
  '鯧' => 'chang',
  '騏' => 'qi',
  '餬' => 'hu',
  '餕' => 'jun',
  '餈' => 'ci',
  '顳' => 'nie',
  '韍' => 'fu',
  '鎰' => 'yi',
  '鎦' => 'liu',
  '銦' => 'yin',
  '釅' => 'yan',
  '釃' => 'shi',
  '趲' => 'zan',
  '謖' => 'su',
  '覦' => 'yu',
  '纈' => 'xie',
  '緗' => 'xiang',
  '綰' => 'wan',
  '綪' => 'qian',
  '絖' => 'kuang',
  '篳' => 'bi',
  '癰' => 'yong',
  '痳' => 'lin',
  '璣' => 'ji',
  '琖' => 'zhan',
  '獺' => 'ta',
  '瀨' => 'lai',
  '渢' => 'feng',
  '汙' => 'wu',
  '氂' => 'li',
  '欞' => 'ling',
  '櫂' => 'zhao',
  '檉' => 'cheng',
  '榿' => 'qi',
  '懍' => 'lin',
  '慇' => 'yin',
  '幃' => 'wei',
  '崢' => 'zheng',
  '塋' => 'ying',
  '嚳' => 'ku',
  '噲' => 'kuai',
  '儈' => 'kuai',
  '僉' => 'qian',
  '倀' => 'chang',
  '紇' => 'he',
  '勣' => 'ji',
  '悽' => 'qi',
  '囉' => 'luo',
  '敓' => 'duo',
  '茞' => 'chen',
  '囈' => 'yi',
  '矓' => 'long',
  '詬' => 'gou',
  '殞' => 'yun',
  '訖' => 'qi',
  '詮' => 'quan',
  '齟' => 'ju',
  '鶩' => 'wu',
  '鶚' => 'e',
  '鵜' => 'ti',
  '魨' => 'tun',
  '驊' => 'hua',
  '騖' => 'wu',
  '餿' => 'sou',
  '韙' => 'wei',
  '鞦' => 'qiu',
  '陘' => 'xing',
  '闒' => 'ta',
  '闈' => 'wei',
  '鐒' => 'lao',
  '鍇' => 'kai',
  '錸' => 'lai',
  '錁' => 'ke',
  '鈧' => 'kang',
  '鈑' => 'ban',
  '釤' => 'shan',
  '躥' => 'cuan',
  '躚' => 'xian',
  '賚' => 'lai',
  '譆' => 'xi',
  '謄' => 'teng',
  '覡' => 'xi',
  '蓴' => 'chun',
  '縑' => 'jian',
  '礧' => 'lei',
  '硤' => 'xia',
  '璵' => 'yu',
  '璦' => 'ai',
  '瀲' => 'lian',
  '瀦' => 'zhu',
  '溈' => 'wei',
  '歎' => 'tan',
  '欒' => 'luan',
  '梖' => 'bei',
  '攖' => 'ying',
  '擼' => 'lu',
  '擷' => 'xie',
  '嬈' => 'rao',
  '壙' => 'kuang',
  '塒' => 'shi',
  '堝' => 'guo',
  '埡' => 'ya',
  '囀' => 'zhuan',
  '傴' => 'yu',
  '崙' => 'lun',
  '鶉' => 'chun',
  '幗' => 'guo',
  '掫' => 'zou',
  '驃' => 'biao',
  '鋃' => 'lang',
  '曏' => 'xiang',
  '顙' => 'sang',
  '齏' => 'ji',
  '鷙' => 'zhi',
  '鷓' => 'zhe',
  '鵡' => 'wu',
  '鴆' => 'zhen',
  '鱭' => 'ji',
  '鰉' => 'huang',
  '鮓' => 'zha',
  '魌' => 'qi',
  '饜' => 'yan',
  '韔' => 'chang',
  '靨' => 'ye',
  '鐔' => 'xin',
  '鏞' => 'yong',
  '鎡' => 'zi',
  '鋌' => 'ting',
  '鉈' => 'ta',
  '鈇' => 'fu',
  '釵' => 'chai',
  '鄔' => 'wu',
  '轡' => 'pei',
  '輞' => 'wang',
  '賅' => 'gai',
  '讋' => 'zhe',
  '讆' => 'wei',
  '譔' => 'zhuan',
  '譎' => 'jue',
  '諑' => 'zhuo',
  '誚' => 'qiao',
  '蜆' => 'xian',
  '蘡' => 'ying',
  '薴' => 'ning',
  '萇' => 'chang',
  '羋' => 'mi',
  '纆' => 'mo',
  '繢' => 'hui',
  '縋' => 'zhui',
  '綃' => 'xiao',
  '絅' => 'jiong',
  '穭' => 'lv',
  '穠' => 'nong',
  '磑' => 'wei',
  '睞' => 'lai',
  '癘' => 'li',
  '璫' => 'dang',
  '璡' => 'jin',
  '琺' => 'fa',
  '煢' => 'qiong',
  '淥' => 'lu',
  '櫪' => 'li',
  '櫨' => 'lu',
  '暘' => 'yang',
  '摶' => 'tuan',
  '憒' => 'kui',
  '廎' => 'qing',
  '嶧' => 'yi',
  '嶢' => 'yao',
  '嫿' => 'hua',
  '戇' => 'zhuang',
  '紬' => 'chou',
  '諠' => 'xuan',
  '紟' => 'jin',
  '鶂' => 'yi',
  '嶗' => 'lao',
  '澒' => 'hong',
  '紩' => 'zhi',
  '褭' => 'niao',
  '鞝' => 'zhang',
  '饗' => 'xiang',
  '獪' => 'kuai',
  '儻' => 'tang',
  '鵁' => 'jiao',
  '皰' => 'pao',
  '勱' => 'mai',
  '繙' => 'fan',
  '櫸' => 'ju',
  '讎' => 'chou',
  '潕' => 'wu',
  '蠐' => 'qi',
  '釽' => 'pi',
  '齦' => 'yin',
  '鶿' => 'ci',
  '鵒' => 'yu',
  '鴟' => 'chi',
  '鴞' => 'xiao',
  '鱈' => 'xue',
  '魘' => 'yan',
  '魎' => 'liang',
  '鬮' => 'jiu',
  '鬩' => 'xi',
  '颺' => 'yang',
  '韉' => 'jian',
  '闤' => 'huan',
  '闐' => 'tian',
  '閿' => 'wen',
  '閎' => 'hong',
  '鑣' => 'biao',
  '鏦' => 'cong',
  '鏃' => 'zu',
  '鎛' => 'bo',
  '錡' => 'qi',
  '錛' => 'ben',
  '錙' => 'zi',
  '銠' => 'lao',
  '鉿' => 'ha',
  '鉭' => 'tan',
  '鉏' => 'chu',
  '釹' => 'nv',
  '釧' => 'chuan',
  '轔' => 'lin',
  '輈' => 'zhou',
  '躒' => 'li',
  '蹕' => 'bi',
  '贇' => 'yun',
  '賕' => 'qiu',
  '譾' => 'jian',
  '譫' => 'zhan',
  '譙' => 'qiao',
  '譖' => 'zen',
  '詿' => 'gua',
  '虯' => 'qiu',
  '蔞' => 'lou',
  '聵' => 'kui',
  '罌' => 'ying',
  '紲' => 'xie',
  '紱' => 'fu',
  '籜' => 'tuo',
  '禡' => 'ma',
  '磣' => 'chen',
  '癤' => 'jie',
  '瘺' => 'lou',
  '瓅' => 'li',
  '濼' => 'luo',
  '歿' => 'mo',
  '檇' => 'zui',
  '橈' => 'rao',
  '棖' => 'cheng',
  '慳' => 'qian',
  '慪' => 'ou',
  '廡' => 'wu',
  '囅' => 'chan',
  '唚' => 'qin',
  '勩' => 'yi',
  '儕' => 'chai',
  '傯' => 'zong',
  '驁' => 'ao',
  '輶' => 'you',
  '褌' => 'kun',
  '叡' => 'rui',
  '旟' => 'yu',
  '懟' => 'dui',
  '粧' => 'zhuang',
  '闉' => 'yin',
  '蹔' => 'zan',
  '鰥' => 'guan',
  '澫' => 'man',
  '訒' => 'ren',
  '喎' => 'wai',
  '襝' => 'lian',
  '顢' => 'man',
  '鈚' => 'pi',
  '鷯' => 'liao',
  '鍆' => 'men',
  '齪' => 'chuo',
  '齕' => 'he',
  '齔' => 'chen',
  '鷥' => 'si',
  '鷖' => 'yi',
  '鶺' => 'ji',
  '鵏' => 'bu',
  '鴃' => 'jue',
  '鰳' => 'le',
  '鯷' => 'ti',
  '鯖' => 'qing',
  '鯁' => 'geng',
  '騸' => 'shan',
  '騅' => 'zhui',
  '騄' => 'lu',
  '駑' => 'nu',
  '饉' => 'jin',
  '饈' => 'xiu',
  '餼' => 'xi',
  '靉' => 'ai',
  '阬' => 'gang',
  '闍' => 'du',
  '閽' => 'hun',
  '閫' => 'kun',
  '鐨' => 'fei',
  '鏑' => 'di',
  '鏇' => 'xuan',
  '鎲' => 'tang',
  '鍤' => 'cha',
  '錤' => 'ji',
  '錣' => 'zhui',
  '錆' => 'qiang',
  '鉺' => 'er',
  '鈿' => 'dian',
  '鈰' => 'shi',
  '釕' => 'liao',
  '邐' => 'li',
  '輅' => 'lu',
  '躓' => 'zhi',
  '贔' => 'bi',
  '賻' => 'fu',
  '諶' => 'chen',
  '諔' => 'chu',
  '詵' => 'shen',
  '詘' => 'qu',
  '褳' => 'lian',
  '蕆' => 'chan',
  '纚' => 'xi',
  '纑' => 'lu',
  '繻' => 'ru',
  '繒' => 'zeng',
  '縲' => 'lei',
  '縩' => 'cai',
  '絎' => 'hang',
  '籙' => 'lu',
  '筴' => 'ce',
  '碭' => 'dang',
  '眥' => 'zi',
  '獼' => 'mi',
  '獮' => 'xian',
  '瀧' => 'long',
  '瀅' => 'ying',
  '澠' => 'sheng',
  '滻' => 'chan',
  '湞' => 'zhen',
  '殤' => 'shang',
  '櫬' => 'chen',
  '曄' => 'ye',
  '撉' => 'dun',
  '懌' => 'yi',
  '巋' => 'kui',
  '嶠' => 'jiao',
  '嵽' => 'die',
  '嬃' => 'xu',
  '媯' => 'gui',
  '奩' => 'lian',
  '嘽' => 'tan',
  '厴' => 'yan',
  '儺' => 'nuo',
  '蕁' => 'xun',
  '噦' => 'hui',
  '暐' => 'wei',
  '菸' => 'yan',
  '瀰' => 'mi',
  '挩' => 'tuo',
  '麴' => 'qu',
  '鎯' => 'lang',
  '讙' => 'huan',
  '媼' => 'ao',
  '瓛' => 'huan',
  '撝' => 'hui',
  '蹡' => 'qiang',
  '濆' => 'pen',
  '槨' => 'guo',
  '壈' => 'lan',
  '鶒' => 'chi',
  '鸂' => 'xi',
  '鶄' => 'jing',
  '頫' => 'tiao',
  '饐' => 'yi',
  '鷁' => 'yi',
  '鶗' => 'ti',
  '轀' => 'wen',
  '貐' => 'yu',
  '瘲' => 'zong',
  '鷿' => 'pi',
  '欑' => 'cuan',
  '闃' => 'qu',
  '藚' => 'xu',
  '摋' => 'sa',
  '鰤' => 'shi',
  '儔' => 'chou',
  '頇' => 'han',
  '駰' => 'yin',
  '氳' => 'yun',
  '鷸' => 'yu',
  '輳' => 'cou',
  '薀' => 'yun',
  '霢' => 'mai',
  '熗' => 'qiang',
  '婘' => 'quan',
  '酇' => 'zan',
  '颭' => 'zhan',
  '綯' => 'tao',
  '貺' => 'kuang',
  '腡' => 'luo',
  '齬' => 'yu',
  '齙' => 'bao',
  '鼉' => 'tuo',
  '黽' => 'min',
  '鸝' => 'li',
  '鸛' => 'guan',
  '鸏' => 'meng',
  '鶼' => 'jian',
  '鶱' => 'xian',
  '鶘' => 'hu',
  '鵓' => 'bo',
  '鵃' => 'zhou',
  '鵂' => 'xiu',
  '鴒' => 'ling',
  '鱠' => 'kuai',
  '鱟' => 'hou',
  '鰒' => 'fu',
  '鰈' => 'die',
  '鯢' => 'ni',
  '鮸' => 'mian',
  '鮪' => 'wei',
  '驂' => 'can',
  '騭' => 'zhi',
  '騧' => 'gua',
  '騂' => 'xing',
  '餱' => 'hou',
  '餭' => 'huang',
  '餖' => 'dou',
  '飥' => 'tuo',
  '顰' => 'pin',
  '顥' => 'hao',
  '顑' => 'kan',
  '韆' => 'qian',
  '靆' => 'dai',
  '隉' => 'nie',
  '闠' => 'hui',
  '閼' => 'e',
  '閌' => 'kang',
  '鏷' => 'pu',
  '鏨' => 'zan',
  '鏐' => 'liu',
  '鍰' => 'huan',
  '鍠' => 'huang',
  '錟' => 'tan',
  '鋨' => 'e',
  '鋋' => 'chan',
  '銛' => 'xian',
  '鄶' => 'kuai',
  '輬' => 'liang',
  '軺' => 'yao',
  '躂' => 'da',
  '赬' => 'cheng',
  '贉' => 'dan',
  '賨' => 'cong',
  '賧' => 'tan',
  '譸' => 'zhou',
  '諞' => 'pian',
  '諏' => 'zou',
  '誄' => 'lei',
  '詖' => 'bi',
  '觶' => 'zhi',
  '覯' => 'gou',
  '覘' => 'chan',
  '襴' => 'lan',
  '襭' => 'xie',
  '蠑' => 'rong',
  '蠆' => 'chai',
  '蟯' => 'nao',
  '螮' => 'di',
  '藶' => 'li',
  '薆' => 'ai',
  '蕢' => 'kui',
  '蔦' => 'niao',
  '艫' => 'lu',
  '臢' => 'za',
  '聹' => 'ning',
  '羆' => 'pi',
  '繰' => 'qiao',
  '繯' => 'huan',
  '縶' => 'zhi',
  '縯' => 'yan',
  '縟' => 'ru',
  '縕' => 'yun',
  '緹' => 'ti',
  '緦' => 'si',
  '綈' => 'ti',
  '綆' => 'geng',
  '絁' => 'shi',
  '糝' => 'san',
  '簹' => 'dang',
  '簣' => 'kui',
  '篔' => 'yun',
  '穇' => 'can',
  '禰' => 'mi',
  '磽' => 'qiao',
  '硨' => 'che',
  '瓔' => 'ying',
  '獫' => 'xian',
  '濔' => 'mi',
  '潿' => 'wei',
  '漊' => 'lou',
  '溳' => 'yun',
  '氌' => 'lu',
  '櫫' => 'zhu',
  '棶' => 'lai',
  '愨' => 'que',
  '巘' => 'yan',
  '嶴' => 'ao',
  '嶨' => 'xue',
  '嬙' => 'qiang',
  '嫗' => 'yu',
  '垵' => 'an',
  '圞' => 'luan',
  '圇' => 'lun',
  '劌' => 'gui',
  '儱' => 'long',
  '琿' => 'hun',
  '韽' => 'an',
  '壒' => 'ai',
  '雸' => 'an',
  '洝' => 'an',
  '袊' => 'ling',
  '婠' => 'wan',
  '啽' => 'an',
  '箝' => 'qian',
  '甯' => 'ning',
  '啀' => 'ai',
  '綄' => 'huan',
  '崓' => 'gu',
  '蓱' => 'ping',
  '禇' => 'chu',
  '皝' => 'huang',
  '澐' => 'yun',
  '幷' => 'bing',
  '褔' => 'fu',
  '擙' => 'ao',
  '鼇' => 'ao',
  '妳' => 'nai',
  '倵' => 'wu',
  '摀' => 'wu',
  '柟' => 'nan',
  '搧' => 'shan',
  '龑' => 'yan',
  '菬' => 'qiao',
  '澺' => 'yi',
  '粺' => 'bai',
  '搥' => 'chui',
  '儑' => 'an',
  '瘖' => 'yin',
  '敳' => 'ai',
  '懮' => 'you',
  '殭' => 'jiang',
  '犕' => 'bei',
  '婛' => 'jing',
  '琊' => 'ya',
  '嵦' => 'ai',
  '獚' => 'huang',
  '徬' => 'bang',
  '倕' => 'chui',
  '崐' => 'kun',
  '笣' => 'bao',
  '悰' => 'cong',
  '旛' => 'fan',
  '埶' => 'yi',
  '褩' => 'ban',
  '暸' => 'liao',
  '邨' => 'cun',
  '菫' => 'jin',
  '袓' => 'ju',
  '囓' => 'nie',
  '澣' => 'huan',
  '顗' => 'yi',
  '挸' => 'jian',
  '楙' => 'mao',
  '麤' => 'cu',
  '菢' => 'bao',
  '拏' => 'na',
  '茍' => 'ji',
  '挏' => 'dong',
  '獏' => 'mu',
  '攧' => 'dian',
  '蠙' => 'bin',
  '凈' => 'jing',
  '邞' => 'fu',
  '柪' => 'ao',
  '藣' => 'bei',
  '盃' => 'bei',
  '拲' => 'gong',
  '謩' => 'mo',
  '傪' => 'can',
  '龢' => 'he',
  '撢' => 'tan',
  '夐' => 'xiong',
  '孃' => 'niang',
  '褢' => 'huai',
  '啗' => 'dan',
  '絺' => 'chi',
  '睌' => 'man',
  '虙' => 'fu',
  '霑' => 'zhan',
  '枒' => 'ya',
  '傢' => 'jia',
  '啯' => 'guo',
  '斁' => 'yi',
  '蹧' => 'zao',
  '暪' => 'men',
  '徳' => 'de',
  '媿' => 'kui',
  '蕡' => 'fen',
  '讬' => 'tuo',
  '硰' => 'sha',
  '囍' => 'xi',
  '湆' => 'qi',
  '翣' => 'sha',
  '磾' => 'di',
  '餂' => 'tian',
  '楅' => 'bi',
  '毚' => 'chan',
  '岇' => 'ang',
  '嚁' => 'di',
  '佷' => 'hen',
  '柶' => 'si',
  '鄩' => 'xun',
  '濌' => 'ta',
  '皜' => 'hao',
  '岨' => 'qu',
  '燉' => 'dun',
  '竾' => 'chi',
  '駹' => 'mang',
  '塚' => 'zhong',
  '脤' => 'shen',
  '妬' => 'du',
  '嚘' => 'you',
  '挻' => 'shan',
  '弿' => 'jian',
  '櫰' => 'huai',
  '呿' => 'qu',
  '捀' => 'feng',
  '祐' => 'you',
  '鸁' => 'luo',
  '騺' => 'zhi',
  '儦' => 'biao',
  '帟' => 'yi',
  '挌' => 'ge',
  '燋' => 'jiao',
  '詻' => 'e',
  '晙' => 'jun',
  '悁' => 'yuan',
  '犎' => 'feng',
  '繐' => 'sui',
  '婜' => 'qian',
  '饘' => 'zhan',
  '徦' => 'jia',
  '幙' => 'mu',
  '曣' => 'yao',
  '祹' => 'tao',
  '閰' => 'ju',
  '燄' => 'yan',
  '彆' => 'bie',
  '剸' => 'tuan',
  '弜' => 'jiang',
  '斅' => 'xiao',
  '磿' => 'li',
  '燐' => 'lin',
  '挍' => 'jiao',
  '咈' => 'fu',
  '螝' => 'hui',
  '鼏' => 'mi',
  '膴' => 'hu',
  '軏' => 'yue',
  '柤' => 'zha',
  '獱' => 'bian',
  '屝' => 'fei',
  '姪' => 'zhi',
  '墍' => 'ji',
  '撚' => 'nian',
  '寖' => 'jin',
  '媺' => 'mei',
  '壖' => 'ruan',
  '鷫' => 'su',
  '彄' => 'kou',
  '殢' => 'ti',
  '厓' => 'ya',
  '栢' => 'bai',
  '軪' => 'ao',
  '濅' => 'jin',
  '懹' => 'rang',
  '咇' => 'bie',
  '枱' => 'si',
  '搯' => 'tao',
  '劚' => 'zhu',
  '曒' => 'jiao',
  '葢' => 'gai',
  '勮' => 'ju',
  '啎' => 'wu',
  '緤' => 'xie',
  '瑳' => 'cuo',
  '綖' => 'yan',
  '偯' => 'yi',
  '啍' => 'tun',
  '吜' => 'chou',
  '柀' => 'bi',
  '灂' => 'zhuo',
  '偆' => 'chun',
  '驎' => 'lin',
  '墠' => 'shan',
  '鏁' => 'suo',
  '曶' => 'hu',
  '憿' => 'ji',
  '惔' => 'tan',
  '銧' => 'guang',
  '姀' => 'he',
  '姃' => 'zheng',
  '勅' => 'chi',
  '摥' => 'tang',
  '暱' => 'ni',
  '繍' => 'xiu',
  '摐' => 'chuang',
  '嚬' => 'pin',
  '尒' => 'er',
  '摮' => 'ao',
  '滜' => 'gao',
  '涷' => 'dong',
  '蓳' => 'jin',
  '蕥' => 'ya',
  '僾' => 'ai',
  '撗' => 'guang',
  '棈' => 'qian',
  '褵' => 'li',
  '摃' => 'kang',
  '魟' => 'hong',
  '軃' => 'duo',
  '嚍' => 'jin',
  '獦' => 'ge',
  '敧' => 'ji',
  '釂' => 'jiao',
  '獧' => 'juan',
  '懥' => 'zhi',
  '斸' => 'zhu',
  '犺' => 'kang',
  '拑' => 'qian',
  '樫' => 'jian',
  '嚥' => 'yan',
  '迼' => 'jie',
  '儘' => 'jin',
  '摰' => 'nie',
  '麛' => 'mi',
  '紞' => 'dan',
  '嚾' => 'huan',
  '晠' => 'sheng',
  '泝' => 'su',
  '瑫' => 'tao',
  '熇' => 'he',
  '譁' => 'hua',
  '蜋' => 'lang',
  '儥' => 'yu',
  '廱' => 'yong',
  '婄' => 'pou',
  '迶' => 'you',
  '虌' => 'bie',
  '咁' => 'han',
  '銊' => 'xu',
  '嵥' => 'jie',
  '佪' => 'hui',
  '陜' => 'xia',
  '柫' => 'fu',
  '珝' => 'xu',
  '貙' => 'chu',
  '磥' => 'lei',
  '鄮' => 'mao',
  '簭' => 'shi',
  '憸' => 'xian',
  '蕸' => 'xia',
  '劏' => 'tang',
  '堬' => 'yu',
  '尅' => 'ke',
  '捈' => 'tu',
  '脣' => 'chun',
  '鋿' => 'chang',
  '釐' => 'li',
  '毘' => 'pi',
  '伀' => 'zhong',
  '屧' => 'xie',
  '摡' => 'gai',
  '諓' => 'jian',
  '唲' => 'er',
  '綍' => 'fu',
  '虆' => 'lei',
  '柅' => 'ni',
  '壝' => 'wei',
  '尟' => 'xian',
  '愻' => 'xun',
  '蹱' => 'zhong',
  '牋' => 'jian',
  '幦' => 'mi',
  '讟' => 'du',
  '葴' => 'zhen',
  '惷' => 'chun',
  '巵' => 'zhi',
  '閵' => 'lin',
  '傞' => 'suo',
  '嚤' => 'mo',
  '桖' => 'xue',
  '柛' => 'shen',
  '綀' => 'shu',
  '覙' => 'zhen',
  '偝' => 'bei',
  '櫱' => 'nie',
  '熌' => 'shan',
  '稊' => 'ti',
  '剬' => 'tuan',
  '珗' => 'xian',
  '崺' => 'yi',
  '呪' => 'zhou',
  '傔' => 'qian',
  '趫' => 'qiao',
  '棜' => 'yu',
  '偰' => 'xie',
  '搨' => 'ta',
  '脷' => 'li',
  '鯓' => 'shen',
  '矘' => 'tang',
  '凔' => 'cang',
  '晲' => 'ni',
  '幁' => 'xu',
  '倐' => 'shu',
  '偟' => 'huang',
  '潨' => 'cong',
  '膬' => 'cui',
  '輤' => 'qian',
  '牷' => 'quan',
  '鯈' => 'tiao',
  '儛' => 'wu',
  '狘' => 'xue',
  '犆' => 'te',
  '饟' => 'xiang',
  '枌' => 'fen',
  '鋺' => 'yuan',
  '檮' => 'tao',
  '暩' => 'ji',
  '尫' => 'wang',
  '爟' => 'guan',
  '桍' => 'ku',
  '洊' => 'jian',
  '憺' => 'dan',
  '霋' => 'qi',
  '淈' => 'gu',
  '湅' => 'lian',
  '嚵' => 'chan',
  '輴' => 'chun',
  '泲' => 'ji',
  '旍' => 'jing',
  '娵' => 'ju',
  '箘' => 'jun',
  '鯌' => 'kao',
  '趷' => 'ke',
  '嬝' => 'niao',
  '帢' => 'qia',
  '輮' => 'rou',
  '鴽' => 'ru',
  '獡' => 'shuo',
  '麌' => 'yu',
  '菆' => 'zou',
  '啅' => 'zhuo',
  '饎' => 'chi',
  '褖' => 'tuan',
  '矙' => 'kan',
  '韲' => 'ji',
  '啓' => 'qi',
  '珹' => 'cheng',
  '騋' => 'lai',
  '冧' => 'min',
  '佢' => 'qu',
  '枆' => 'mao',
  '睍' => 'xian',
  '儳' => 'chan',
  '挐' => 'na',
  '嬁' => 'deng',
  '熝' => 'lu',
  '粻' => 'zhang',
  '毈' => 'duan',
  '駮' => 'bo',
  '劖' => 'chan',
  '顣' => 'cu',
  '袝' => 'fu',
  '覈' => 'he',
  '橑' => 'lao',
  '厖' => 'mang',
  '儚' => 'meng',
  '釚' => 'qiu',
  '閷' => 'sha',
  '涗' => 'shui',
  '咃' => 'tuo',
  '驒' => 'tuo',
  '嗢' => 'wa',
  '絻' => 'wen',
  '螉' => 'weng',
  '畭' => 'yu',
  '鴳' => 'yan',
  '姶' => 'e',
  '窞' => 'dan',
  '茠' => 'hao',
  '嘄' => 'jiao',
  '摎' => 'jiu',
  '緰' => 'tou',
  '髤' => 'xiu',
  '汋' => 'yue',
  '噣' => 'zhou',
  '庛' => 'ci',
  '屩' => 'jue',
  '嗃' => 'he',
  '孅' => 'xian',
  '汃' => 'bin',
  '菓' => 'guo',
  '椈' => 'ju',
  '羶' => 'shan',
  '勗' => 'xu',
  '樋' => 'tong',
  '挃' => 'zhi',
  '孮' => 'cong',
  '澙' => 'xi',
  '歗' => 'xiao',
  '贠' => 'yuan',
  '禵' => 'zhi',
  '蕫' => 'dong',
  '浨' => 'lan',
  '潚' => 'su',
  '憢' => 'xiao',
  '喒' => 'zan',
  '毬' => 'qiu',
  '囌' => 'su',
  '詨' => 'xiao',
  '菈' => 'la',
  '膷' => 'xiang',
  '汎' => 'fan',
  '姙' => 'ren',
  '袥' => 'tuo',
  '捖' => 'wan',
  '蹪' => 'tui',
  '鄪' => 'bi',
  '鄽' => 'chan',
  '麄' => 'cu',
  '敁' => 'dian',
  '敠' => 'duo',
  '輹' => 'fu',
  '晧' => 'hao',
  '澋' => 'hong',
  '虖' => 'hu',
  '紒' => 'ji',
  '摪' => 'jiang',
  '燑' => 'jiong',
  '泬' => 'jue',
  '蹞' => 'kui',
  '稑' => 'lu',
  '懜' => 'meng',
  '暯' => 'mo',
  '枿' => 'nie',
  '楄' => 'pian',
  '絿' => 'qiu',
  '茙' => 'rong',
  '諟' => 'shi',
  '蕣' => 'shun',
  '箾' => 'shuo',
  '慆' => 'tao',
  '嬥' => 'tiao',
  '蹝' => 'xi',
  '諕' => 'xia',
  '袨' => 'xuan',
  '欝' => 'yu',
  '禂' => 'dao',
  '愅' => 'ge',
  '瀸' => 'jian',
  '鈪' => 'e',
  '膱' => 'zhi',
  '櫑' => 'lei',
  '枟' => 'yun',
  '嫋' => 'niao',
  '嫲' => 'ma',
  '玒' => 'hong',
  '麕' => 'jun',
  '碃' => 'qing',
  '呫' => 'tie',
  '簷' => 'yan',
  '秮' => 'huo',
  '嘅' => 'kai',
  '粯' => 'xian',
  '謮' => 'ze',
  '磳' => 'zeng',
  '婓' => 'fei',
  '憼' => 'jing',
  '畾' => 'lei',
  '撘' => 'da',
  '湇' => 'qi',
  '稄' => 'ze',
  '鷩' => 'bi',
  '嚗' => 'bo',
  '駬' => 'er',
  '槴' => 'hu',
  '憟' => 'su',
  '滖' => 'sui',
  '槢' => 'xi',
  '帤' => 'ru',
  '喛' => 'huan',
  '鼜' => 'cao',
  '煼' => 'chao',
  '珫' => 'chong',
  '袛' => 'di',
  '眱' => 'di',
  '夆' => 'feng',
  '帗' => 'fu',
  '矔' => 'guan',
  '駴' => 'hai',
  '剨' => 'huo',
  '蕳' => 'jian',
  '簴' => 'ju',
  '牼' => 'keng',
  '晜' => 'kun',
  '溓' => 'lian',
  '屔' => 'ni',
  '皫' => 'piao',
  '汘' => 'qian',
  '閴' => 'qu',
  '捵' => 'tian',
  '稌' => 'tu',
  '晼' => 'wan',
  '冔' => 'xu',
  '傜' => 'yao',
  '欭' => 'yi',
  '逌' => 'you',
  '熅' => 'yun',
  '唶' => 'ze',
  '駤' => 'zhi',
  '鐏' => 'zun',
  '弰' => 'shao',
  '趹' => 'jue',
  '凖' => 'zhun',
  '媱' => 'yao',
  '忕' => 'shi',
  '庌' => 'ya',
  '彋' => 'hong',
  '懞' => 'meng',
  '琍' => 'li',
  '廰' => 'ting',
  '檪' => 'li',
  '偫' => 'zhi',
  '喴' => 'wei',
  '脕' => 'wen',
  '駥' => 'rong',
  '翂' => 'fen',
  '栂' => 'mei',
  '挋' => 'zhen',
  '俬' => 'si',
  '枔' => 'xin',
  '曅' => 'ye',
